TotalFile:1819	PakTime:2017-10-25 11:46:7	PakTimeSave:59f0170f	CRC:e9035b53
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
675	6487eeee	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\103_region_s.dat	2100	210	4	4c709755
676	654afa2a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\125_region_s.dat	2173	226	4	1887d9a
677	65928239	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\108_region_s.dat	2234	239	4	75e07489
678	6616a2f0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\107_region_s.dat	2295	290	4	949c7ac6
679	661bdc0a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\120_region_s.dat	2226	265	4	65f8fabf
680	662bb5f4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\103_region_s.dat	2218	220	4	36170ecc
681	66402b31	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\101_region_s.dat	2173	243	4	71e053d9
682	667a354c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\099_region_s.dat	2295	168	4	3f30943f
683	670692b6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\119_region_s.dat	2417	287	4	e6a90c44
684	670fdee0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\091_region_s.dat	2173	90	4	8334fb4b
685	67453c70	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\095_region_s.dat	186	62	4	f534efeb
686	67ed51f3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\110_region_s.dat	2224	270	4	fcf53a7
687	6837d4aa	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\105_region_s.dat	2100	122	4	e9469ada
688	6865b7a4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\091_region_s.dat	186	73	4	3c5e991b
689	6872b247	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\114_region_s.dat	2100	59	4	f7be5c83
690	68823dd1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\087_region_s.dat	2478	224	4	bff46e86
691	68905e67	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\093_region_s.dat	2100	102	4	e4323fef
692	6891941a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\117_region_s.dat	2234	146	4	602566cd
693	68944253	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\109_region_s.dat	2234	116	4	a9e5dd78
694	68a4cd23	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\086_region_s.dat	2417	165	4	6508dec6
695	68bb0cbb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\090_region_s.dat	2100	162	4	436982e7
696	68bb3d44	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\080_region_s.dat	2295	216	4	cd1c2554
697	690e7d95	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\118_region_s.dat	2100	102	4	7e2e0cba
698	6952a67a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\082_region_s.dat	2100	119	4	da26cc9d
699	696622d5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\070_region_s.dat	2242	231	4	f1716fe8
700	69a5286e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\126_region_s.dat	2234	129	4	1d0c8b5f
701	69aa780f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\097_region_s.dat	2100	55	4	d389d8b5
702	69e708a5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\093_region_s.dat	2234	170	4	61805fba
703	6a22c10c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\113_region_s.dat	2100	120	4	89fa6efa
704	6a24e90f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\114_region_s.dat	2100	151	4	847e442f
705	6a6369a8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\076_region_s.dat	2100	101	4	98b573c6
706	6a6c7631	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\123_region_s.dat	2100	122	4	494a51b9
707	6a7d3ea0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\090_region_s.dat	2417	236	4	6eb8c430
708	6a9d75b5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\101_region_s.dat	2100	75	4	c4fc4985
709	6aa9b6b2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\086_region_s.dat	2234	248	4	ae89c076
710	6ac17375	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\104_region_s.dat	2339	295	4	cbf8268a
711	6ad70bbb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_072\105_region_s.dat	2100	47	4	f4a36bf0
712	6b0941b7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\114_region_s.dat	2100	39	4	9efb5c69
713	6b3847db	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\122_region_s.dat	2234	132	4	2632b84b
714	6b6c5faa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\084_region_s.dat	2173	113	4	942dcf38
715	6b8a3a60	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\107_region_s.dat	2356	133	4	5fee335c
716	6b9d09bc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\131_region_s.dat	2144	226	4	884e9ebf
717	6ba62338	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\135_region_s.dat	2234	147	4	92904237
718	6c393e66	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\083_region_s.dat	2356	160	4	5a02c1e5
719	6c54b75a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\085_region_s.dat	2100	68	4	831bfe52
720	6c8e622d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\119_region_s.dat	2295	203	4	f8fa5099
721	6cc7e0a0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\092_region_s.dat	2234	162	4	f274550f
722	6cfadaca	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\112_region_s.dat	2100	156	4	b21113a9
723	6d0d7a78	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\110_region_s.dat	2100	95	4	b912f207
724	6d22e850	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\100_region_s.dat	2295	264	4	88f10469
725	6d2a97ca	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\070_region_s.dat	2100	97	4	ff29047
726	6d2ab869	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\084_region_s.dat	2100	27	4	c522c4ed
727	6d360465	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\078_region_s.dat	2234	239	4	55f41456
728	6d5585e9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\121_region_s.dat	2100	158	4	1b3d11b3
729	6d566348	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\103_region_s.dat	2173	237	4	29d0d0c7
730	6d76265f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\138_region_s.dat	2356	295	4	a66ca928
731	6d855dec	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\126_region_s.dat	2234	199	4	b0398318
732	6dbd0cf9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\093_region_s.dat	2173	211	4	28a254c0
733	6dc8179b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\114_region_s.dat	2100	45	4	b6fb2ed1
734	6dc9cc1d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\104_region_s.dat	2234	233	4	d881303b
735	6dd11c98	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\093_region_s.dat	2100	89	4	ebad2ba4
736	6ddc93f6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\122_region_s.dat	2173	224	4	d6800bdb
737	6de5f8b9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\075_region_s.dat	2100	187	4	9e6dadca
738	6e27444a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\090_region_s.dat	2478	150	4	af85acd4
739	6e2a2624	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\098_region_s.dat	2100	105	4	b1981e1
740	6ea6cd42	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\138_region_s.dat	2100	200	4	35d271fe
741	6ea782dd	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\097_region_s.dat	2356	260	4	ce6e71ef
742	6edb0988	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\099_region_s.dat	2295	119	4	1f58c763
743	6f567d15	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\114_region_s.dat	2295	235	4	4169744a
744	6f8e345e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\098_region_s.dat	2234	250	4	b3a94880
745	6fb4d18a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\117_region_s.dat	2295	238	4	644c7466
746	6fd5f4f6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\137_region_s.dat	2100	82	4	b71752f7
747	6fdb7b97	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\118_region_s.dat	2295	201	4	9658a0b9
748	701cfc99	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\093_region_s.dat	2100	73	4	aaf611d3
749	7033996a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\104_region_s.dat	2555	270	4	703a5c4
750	71258826	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\122_region_s.dat	2417	251	4	32800438
751	7134f4de	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\097_region_s.dat	2356	225	4	3fe59a26
752	713785fe	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\131_region_s.dat	2100	82	4	7ccde78b
753	71632f8c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\112_region_s.dat	2100	101	4	52c4e0b2
754	71663ae5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\080_region_s.dat	2173	204	4	c1723dbd
755	716d93ce	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\116_region_s.dat	2173	128	4	67bfc814
756	71899129	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\114_region_s.dat	2356	225	4	addc6b31
757	718a701b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\105_region_s.dat	2356	226	4	6c68a3fe
758	71ccd863	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\115_region_s.dat	2356	197	4	dd3b7b41
759	71eaecd9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\092_region_s.dat	2234	157	4	1b447973
760	71f75c44	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\079_region_s.dat	2356	196	4	1190ddc4
761	71f91625	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\080_region_s.dat	2234	109	4	7a05ce6a
762	720bee1e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\109_region_s.dat	2234	197	4	19ca163a
763	7210624f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\110_region_s.dat	2100	73	4	592a153c
764	733bf6d4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\115_region_s.dat	2100	169	4	c90330f
765	734b1716	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\112_region_s.dat	2356	233	4	fb24ceab
766	737ba14f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\079_region_s.dat	2173	160	4	c747311c
767	7386ef60	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\104_region_s.dat	2100	191	4	119085e3
768	7395226f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\109_region_s.dat	2173	119	4	4fee663e
769	73bae2de	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\115_region_s.dat	2100	176	4	5996c7e6
770	73c38107	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\097_region_s.dat	2173	67	4	65a4e9ca
771	73fd4b86	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\125_region_s.dat	2356	260	4	9b8466c4
772	74138b3c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\100_region_s.dat	2173	58	4	a340d8f5
773	74486095	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\083_region_s.dat	2234	221	4	c243beb5
774	749a809b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\083_region_s.dat	2295	159	4	7c1872e8
775	74c18c5a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\091_region_s.dat	2356	153	4	e52821f6
776	74e74566	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_121\123_region_s.dat	2100	23	4	34a93eef
777	74fcfe9f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\106_region_s.dat	2234	172	4	90830403
778	751a3d3d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\117_region_s.dat	2100	85	4	74a0546b
779	754e378c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\119_region_s.dat	2100	87	4	57080ec1
780	757530ab	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\111_region_s.dat	2356	302	4	eecaa32d
781	757556c7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\124_region_s.dat	2234	129	4	13f5e2ca
782	7583ae47	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\123_region_s.dat	2100	33	4	8ca6ec4c
783	7585cf77	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\115_region_s.dat	2356	249	4	84097797
784	75a872d1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\102_region_s.dat	2100	205	4	c36212b6
785	7629cfce	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\081_region_s.dat	2173	204	4	6b5b41be
786	764dc5ee	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\129_region_s.dat	2356	210	4	9ec5ffe0
787	7660e50b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\114_region_s.dat	2417	136	4	c9d10790
788	766660d8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\092_region_s.dat	2100	99	4	13bf6a94
789	768956d9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\097_region_s.dat	2356	208	4	e1c1a528
790	76c8691c	2017-10-13 14:29:34	\maps\tieu_bang_chien.wor	310	222	4	f41f6b23
791	76d0f9da	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\113_region_s.dat	2234	217	4	68f61bc7
792	76f022b5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\088_region_s.dat	2100	157	4	dc000d8a
793	76ff17cf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\111_region_s.dat	2100	99	4	37d9954c
794	7752c737	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\086_region_s.dat	2295	201	4	b6c8ecdb
795	775371e2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\104_region_s.dat	2173	138	4	3bc87b6d
796	776446de	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\130_region_s.dat	2417	236	4	bcd93c52
797	77fb0fbf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\090_region_s.dat	247	89	4	89e91c69
798	78117439	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\080_region_s.dat	2173	217	4	721b716a
799	781263de	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\110_region_s.dat	2295	234	4	781d36f1
800	7856d2a0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\119_region_s.dat	2100	226	4	a7aea2e7
801	7861b4e0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\080_region_s.dat	2356	247	4	3b4bc1f8
802	78aa5fa8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\072_region_s.dat	2100	104	4	387eaee7
803	78bc58e7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\094_region_s.dat	2234	258	4	3a4dc686
804	78e32113	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\087_region_s.dat	2100	85	4	8bf9f7e4
805	79267327	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\088_region_s.dat	2417	222	4	74417a02
806	7953feb5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\093_region_s.dat	2100	38	4	31581800
807	7956de8a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\098_region_s.dat	2173	79	4	b5bbacf0
808	79681885	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\104_region_s.dat	2600	179	4	330a7969
809	79d67fc6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\095_region_s.dat	2234	213	4	911b18cf
810	79eb3fb0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\099_region_s.dat	2295	293	4	ecff34c7
811	7aae30f5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\125_region_s.dat	2295	293	4	4908a83
812	7ac81763	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\104_region_s.dat	2295	122	4	3014bd0c
813	7ad2aeb4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\115_region_s.dat	2100	47	4	756ec44a
814	7b0fd391	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\088_region_s.dat	2478	280	4	2881e6a
815	7b3cfc16	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\093_region_s.dat	2234	271	4	1335d34e
816	7b710be8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\120_region_s.dat	2100	197	4	15d49550
817	7b821f40	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\106_region_s.dat	2356	255	4	efe31a49
818	7ba9452b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\105_region_s.dat	2100	177	4	2a833075
819	7be9f8b5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\120_region_s.dat	2100	65	4	b8677e36
820	7c0bbbff	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\090_region_s.dat	2100	130	4	7654cd08
821	7c1d5ecf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\088_region_s.dat	2100	135	4	a2d996eb
822	7c2fcd31	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\084_region_s.dat	2295	178	4	518afdc6
823	7c5ccf92	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\117_region_s.dat	2234	214	4	de658d2e
824	7c923ea5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\109_region_s.dat	2100	177	4	aaaba605
825	7cad3d17	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\130_region_s.dat	2234	244	4	8df19164
826	7cb7883d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\110_region_s.dat	2173	118	4	a39c47b8
827	7d12d127	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\087_region_s.dat	2234	227	4	7f92ec67
828	7d1b741d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\109_region_s.dat	2295	148	4	506ad4e9
829	7d73dfa0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\089_region_s.dat	2478	192	4	84df7a6
830	7d7c5195	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\091_region_s.dat	2417	225	4	de1074b3
831	7d85f688	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\116_region_s.dat	2100	23	4	b4a2b6fb
832	7da2b618	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\130_region_s.dat	2100	127	4	ae420d98
833	7dd98d56	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_120\124_region_s.dat	2100	113	4	d1282781
834	7ddea582	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\112_region_s.dat	2226	179	4	98b90def
835	7e1d82f3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\103_region_s.dat	2173	185	4	b4a9bee3
836	7e2bea0f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\126_region_s.dat	2295	183	4	59171e85
837	7e4b90eb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\096_region_s.dat	2478	307	4	55665668
838	7e769868	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\082_region_s.dat	2100	86	4	160c7cb9
839	7e7c4253	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\105_region_s.dat	2227	270	4	107217d3
840	7ecf52ec	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\124_region_s.dat	2173	154	4	d86bca53
841	7eddf91e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\106_region_s.dat	2229	297	4	9658c112
842	7f068d8a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\091_region_s.dat	2100	98	4	3fefc0c3
843	7f552db4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\098_region_s.dat	2173	106	4	11a23429
844	7f6b8c27	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\105_region_s.dat	2227	254	4	cc5a8b29
845	7f6e5964	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\103_region_s.dat	2234	284	4	b0df7d12
846	7f7e4fd3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\085_region_s.dat	2356	231	4	dce5fb17
847	7fa2d550	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\129_region_s.dat	2234	227	4	b22802b5
848	7fb5bedf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\114_region_s.dat	2356	213	4	50dfd217
849	8044ee5d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\120_region_s.dat	2234	242	4	57cefd43
850	805a1dfd	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\085_region_s.dat	2295	266	4	2020e044
851	806ac939	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\137_region_s.dat	2100	157	4	a58c76bd
852	80acd808	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\086_region_s.dat	2417	248	4	55893d3d
853	80ae9a49	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\129_region_s.dat	2100	159	4	78c2abac
854	8108f435	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\102_region_s.dat	2356	249	4	2558939
855	8116cf1b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\090_region_s.dat	2417	289	4	9a88240b
856	8126de08	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\081_region_s.dat	2295	192	4	d08bfc96
857	812c1dfc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\112_region_s.dat	2100	82	4	fc17b9d
858	8141d612	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\083_region_s.dat	2100	124	4	9e3a159
859	8152f99e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\092_region_s.dat	2234	139	4	60c8dca8
860	8170e4b8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\114_region_s.dat	2100	194	4	c9dfd43b
861	817a068c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\096_region_s.dat	2356	247	4	dc9c50a7
862	81baa1a5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\100_region_s.dat	2234	171	4	92df2eb3
863	81cda5ef	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\114_region_s.dat	2100	100	4	33bc438e
864	81d19bff	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\102_region_s.dat	2234	233	4	c958a119
865	81de4c24	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\083_region_s.dat	2100	155	4	2427fa44
866	81e743d5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\093_region_s.dat	2100	118	4	c541a9f8
867	81f7702e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\081_region_s.dat	2295	187	4	ca3873de
868	824c95d8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\114_region_s.dat	2100	142	4	557c0909
869	8262ac8a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\107_region_s.dat	2234	208	4	6fc4deff
870	826f0a1e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\117_region_s.dat	2417	301	4	2d4a07a7
871	82818efb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\100_region_s.dat	2100	145	4	97deb77f
872	82c14f68	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\128_region_s.dat	2100	128	4	997c9290
873	82e89662	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\107_region_s.dat	2356	224	4	7428ffbc
874	834aca89	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\108_region_s.dat	2100	44	4	cfe4cd20
875	83511ca0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_072\100_region_s.dat	2100	164	4	2ed290ad
876	8398f3d1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\074_region_s.dat	2100	94	4	47855585
877	839e2278	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\099_region_s.dat	2100	142	4	88fdab7f
878	83a8470c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\076_region_s.dat	2295	271	4	1341bafb
879	83b2ad4c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\117_region_s.dat	2100	134	4	2bc1074e
880	83c782d2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\098_region_s.dat	2100	115	4	9c9e6557
881	83f6fe41	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\118_region_s.dat	2295	237	4	6846b7b6
882	83faf441	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\124_region_s.dat	2100	158	4	2d5d5028
883	8404e5b3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\107_region_s.dat	2234	226	4	4b319540
884	841636a4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\089_region_s.dat	2295	158	4	64c4e8bc
885	84608bc9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\115_region_s.dat	2417	216	4	e119ec9c
886	848a1512	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\098_region_s.dat	2295	221	4	e0a4c08e
887	849d6122	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\098_region_s.dat	2234	242	4	721404e9
888	84c8d8f1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\118_region_s.dat	2173	115	4	5f40cce4
889	84d71fa4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\133_region_s.dat	2173	187	4	9465be2a
890	84eb83ef	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\103_region_s.dat	2295	211	4	1fea73ed
891	84ed70dd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\112_region_s.dat	2356	239	4	cdf58321
892	851aaa1e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\076_region_s.dat	2295	259	4	15b0aef5
893	852a63db	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\136_region_s.dat	2417	244	4	424cd250
894	855e94b2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\089_region_s.dat	2356	165	4	31c98af4
895	8564495a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\092_region_s.dat	2539	270	4	dd7e26fc
896	856705dc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\088_region_s.dat	2356	274	4	c38cc32d
897	856d8d8a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\119_region_s.dat	2100	119	4	98810234
898	8585a879	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\098_region_s.dat	2100	86	4	94a9e328
899	8597cf87	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\075_region_s.dat	2100	189	4	ef0d7499
