
*
***** Sword3PaySys Start (@ 2018/09/15 15:00:21.255) >>>>>
*

[2018/09/15 15:00:21] Init CheckClientID ok!
[2018/09/15 15:00:21] Init FeeType ok!
[2018/09/15 15:00:39] 1 >> Start Add Gateway(103.92.25.248 : 57773) Use NetwordID 0 ....
[2018/09/15 15:00:39] 2 >> Add Gateway(103.92.25.248 : 57773) NetwordID 0 ! -- At 0
[2018/09/15 15:00:39] 3 >> Free Client Count is 19
[2018/09/15 15:00:39] 4 >> KGatewayDataProcess[0]'s m_nGameID is changed from [0] to [1] with Account[volamtrunghieu] from [103.92.25.248]
[2018/09/15 15:00:39] 5 >> Gateway volamtrunghieu(103.92.25.248)B499-BAB1-7C21: Verify OK !Gateway NormalClose At:2018-9-14 8:18:35
[2018/09/15 15:00:39] 6 >> Gateway Connect OK!
[2018/09/16 18:22:00] 10193 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:22:10] 10194 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:22:20] 10195 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:22:29] 10196 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:22:40] 10197 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:22:50] 10198 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:23:00] 10199 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:23:10] 10200 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:23:20] 10201 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:23:30] 10202 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:23:39] 10203 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:23:50] 10204 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:24:00] 10205 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:24:10] 10206 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:24:20] 10207 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:24:30] 10208 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:24:40] 10209 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:24:50] 10210 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:25:00] 10211 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:25:10] 10212 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:25:20] 10213 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:25:30] 10214 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:25:40] 10215 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:25:50] 10216 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:26:00] 10217 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:26:10] 10218 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:26:20] 10219 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:26:30] 10220 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:26:40] 10221 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:26:50] 10222 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:27:00] 10223 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:27:10] 10224 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:27:20] 10225 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:27:31] 10226 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:27:40] 10227 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:27:50] 10228 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:28:00] 10229 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:28:10] 10230 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:28:20] 10231 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:28:29] 10232 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:28:41] 10233 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:28:50] 10234 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:29:00] 10235 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:29:10] 10236 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:29:20] 10237 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:29:30] 10238 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:29:40] 10239 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:29:50] 10240 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:30:00] 10241 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:30:10] 10242 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:30:18] 10243 >> STAT:OnlinePlayerCuont at (2018-9-16_18:30): 0
[2018/09/16 18:30:18] 10244 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 18:30:18] 10245 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 18:30:20] 10246 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:30:30] 10247 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:30:40] 10248 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:30:50] 10249 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:31:01] 10250 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:31:10] 10251 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:31:20] 10252 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:31:30] 10253 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:31:40] 10254 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:31:50] 10255 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:32:00] 10256 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:32:11] 10257 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:32:20] 10258 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:32:30] 10259 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:32:40] 10260 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:32:50] 10261 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:33:00] 10262 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:33:10] 10263 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:33:21] 10264 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:33:30] 10265 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:33:40] 10266 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:33:50] 10267 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:34:00] 10268 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:34:10] 10269 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:34:20] 10270 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:34:30] 10271 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:34:40] 10272 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:34:50] 10273 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:35:00] 10274 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:35:10] 10275 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:35:20] 10276 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:35:30] 10277 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:35:40] 10278 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:35:51] 10279 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:36:00] 10280 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:36:10] 10281 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:36:20] 10282 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:36:30] 10283 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:36:40] 10284 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:36:50] 10285 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:37:01] 10286 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:37:10] 10287 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:37:20] 10288 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:37:30] 10289 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:37:40] 10290 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:37:50] 10291 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:38:00] 10292 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:38:11] 10293 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:38:20] 10294 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:38:30] 10295 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:38:40] 10296 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:38:50] 10297 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:39:00] 10298 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:39:10] 10299 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:39:21] 10300 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:39:31] 10301 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:39:40] 10302 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:39:50] 10303 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:40:00] 10304 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:40:10] 10305 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:40:20] 10306 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:40:30] 10307 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:40:41] 10308 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:40:50] 10309 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:41:00] 10310 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:41:10] 10311 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:41:20] 10312 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:41:30] 10313 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:41:40] 10314 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:41:51] 10315 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:42:00] 10316 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:42:11] 10317 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:42:20] 10318 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:42:30] 10319 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:42:40] 10320 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:42:50] 10321 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:43:01] 10322 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:43:10] 10323 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:43:20] 10324 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:43:30] 10325 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:43:40] 10326 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:43:50] 10327 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:44:00] 10328 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:44:11] 10329 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:44:21] 10330 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:44:31] 10331 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:44:40] 10332 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:44:50] 10333 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:45:00] 10334 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:45:10] 10335 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:45:17] 10336 >> STAT:OnlinePlayerCuont at (2018-9-16_18:45): 0
[2018/09/16 18:45:17] 10337 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 18:45:17] 10338 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 18:45:20] 10339 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:45:31] 10340 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:45:41] 10341 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:45:50] 10342 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:46:00] 10343 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:46:10] 10344 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:46:20] 10345 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:46:30] 10346 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:46:41] 10347 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:46:51] 10348 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:47:01] 10349 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:47:10] 10350 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:47:20] 10351 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:47:30] 10352 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:47:40] 10353 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:47:51] 10354 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:48:01] 10355 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:48:11] 10356 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:48:20] 10357 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:48:30] 10358 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:48:40] 10359 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:48:50] 10360 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:49:01] 10361 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:49:11] 10362 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:49:21] 10363 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:49:30] 10364 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:49:40] 10365 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:49:50] 10366 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:50:00] 10367 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:50:10] 10368 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:50:21] 10369 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:50:31] 10370 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:50:41] 10371 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:50:50] 10372 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:51:00] 10373 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:51:10] 10374 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:51:20] 10375 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:51:31] 10376 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:51:41] 10377 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:51:51] 10378 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:52:01] 10379 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:52:10] 10380 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:52:20] 10381 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:52:30] 10382 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:52:41] 10383 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:52:51] 10384 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:53:01] 10385 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:53:10] 10386 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:53:20] 10387 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:53:30] 10388 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:53:40] 10389 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:53:51] 10390 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:54:01] 10391 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:54:11] 10392 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:54:21] 10393 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:54:30] 10394 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:54:40] 10395 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:54:50] 10396 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:55:01] 10397 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:55:11] 10398 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:55:21] 10399 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:55:31] 10400 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:55:41] 10401 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:55:50] 10402 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:56:00] 10403 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:56:10] 10404 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:56:21] 10405 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:56:31] 10406 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:56:41] 10407 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:56:51] 10408 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:57:01] 10409 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:57:10] 10410 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:57:20] 10411 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:57:31] 10412 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:57:41] 10413 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:57:51] 10414 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:58:00] 10415 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:58:11] 10416 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:58:20] 10417 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:58:30] 10418 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:58:41] 10419 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:58:51] 10420 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:59:01] 10421 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:59:11] 10422 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:59:20] 10423 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:59:30] 10424 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 18:59:40] 10425 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 18:59:51] 10426 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:00:01] 10427 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:00:11] 10428 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:00:18] 10429 >> STAT:OnlinePlayerCuont at (2018-9-16_19:00): 0
[2018/09/16 19:00:18] 10430 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 19:00:18] 10431 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 19:00:21] 10432 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:00:31] 10433 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:00:40] 10434 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:00:50] 10435 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:01:00] 10436 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:01:11] 10437 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:01:21] 10438 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:01:31] 10439 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:01:41] 10440 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:01:50] 10441 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:02:00] 10442 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:02:10] 10443 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:02:21] 10444 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:02:31] 10445 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:02:41] 10446 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:02:51] 10447 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:03:01] 10448 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:03:10] 10449 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:03:20] 10450 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:03:31] 10451 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:03:41] 10452 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:03:51] 10453 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:04:01] 10454 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:04:11] 10455 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:04:20] 10456 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:04:30] 10457 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:04:41] 10458 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:04:51] 10459 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:05:01] 10460 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:05:11] 10461 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:05:21] 10462 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:05:30] 10463 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:05:40] 10464 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
